Version 4
SHEET 1 10536 1540
WIRE -2576 -1792 -2576 -1824
WIRE -2416 -1792 -2416 -1824
WIRE -2288 -1792 -2288 -1824
WIRE -2144 -1792 -2144 -1824
WIRE -2000 -1792 -2000 -1824
WIRE -1888 -1792 -1888 -1824
WIRE -1712 -1792 -1712 -1824
WIRE -1328 -1792 -1328 -1840
WIRE -1584 -1776 -1584 -1808
WIRE -1472 -1776 -1472 -1824
WIRE -2576 -1680 -2576 -1712
WIRE -2416 -1680 -2416 -1712
WIRE -2288 -1680 -2288 -1712
WIRE -2144 -1680 -2144 -1712
WIRE -2000 -1680 -2000 -1712
WIRE -1888 -1680 -1888 -1712
WIRE -1712 -1680 -1712 -1712
WIRE 1408 -1680 1360 -1680
WIRE 1536 -1680 1488 -1680
WIRE -1584 -1664 -1584 -1696
WIRE -1472 -1664 -1472 -1696
WIRE -1328 -1648 -1328 -1712
WIRE 3520 -1616 3456 -1616
WIRE 3664 -1616 3664 -1696
WIRE 3664 -1616 3600 -1616
WIRE 3712 -1616 3664 -1616
WIRE 3840 -1616 3792 -1616
WIRE 1200 -1600 1136 -1600
WIRE 1344 -1600 1280 -1600
WIRE 1344 -1584 1344 -1600
WIRE 1360 -1584 1360 -1680
WIRE 1360 -1584 1344 -1584
WIRE 1392 -1584 1360 -1584
WIRE -2992 -1568 -3056 -1568
WIRE -2848 -1568 -2912 -1568
WIRE -960 -1568 -1072 -1568
WIRE -848 -1568 -896 -1568
WIRE -656 -1568 -848 -1568
WIRE 1536 -1568 1536 -1680
WIRE 1536 -1568 1456 -1568
WIRE 1664 -1568 1536 -1568
WIRE 1392 -1552 1376 -1552
WIRE -3248 -1536 -3280 -1536
WIRE -3088 -1536 -3168 -1536
WIRE 1184 -1504 1120 -1504
WIRE 1344 -1504 1344 -1584
WIRE 1344 -1504 1264 -1504
WIRE 3456 -1504 3456 -1616
WIRE 3840 -1488 3840 -1616
WIRE 4288 -1488 4288 -1536
WIRE -848 -1472 -848 -1568
WIRE -816 -1472 -848 -1472
WIRE 1376 -1472 1376 -1552
WIRE -656 -1456 -656 -1568
WIRE -656 -1456 -752 -1456
WIRE -512 -1456 -656 -1456
WIRE -3248 -1440 -3280 -1440
WIRE -3088 -1440 -3088 -1536
WIRE -3088 -1440 -3168 -1440
WIRE -3056 -1440 -3056 -1568
WIRE -3056 -1440 -3088 -1440
WIRE -2992 -1440 -3056 -1440
WIRE -1440 -1440 -1552 -1440
WIRE -1072 -1440 -1072 -1568
WIRE -1072 -1440 -1360 -1440
WIRE -1040 -1440 -1072 -1440
WIRE -912 -1440 -960 -1440
WIRE -816 -1440 -912 -1440
WIRE -2848 -1424 -2848 -1568
WIRE -2848 -1424 -2928 -1424
WIRE -2816 -1424 -2848 -1424
WIRE -1936 -1424 -1968 -1424
WIRE -1888 -1424 -1936 -1424
WIRE -1808 -1424 -1888 -1424
WIRE -1728 -1424 -1808 -1424
WIRE -912 -1424 -912 -1440
WIRE -2992 -1408 -3056 -1408
WIRE -2320 -1408 -2320 -1424
WIRE -2240 -1408 -2240 -1424
WIRE -2240 -1408 -2320 -1408
WIRE -2176 -1408 -2240 -1408
WIRE -2160 -1408 -2160 -1424
WIRE -2160 -1408 -2176 -1408
WIRE -2080 -1408 -2080 -1424
WIRE -2080 -1408 -2160 -1408
WIRE -2720 -1392 -2720 -1424
WIRE -2624 -1392 -2624 -1424
WIRE -2624 -1392 -2720 -1392
WIRE -2576 -1392 -2624 -1392
WIRE -2512 -1392 -2512 -1424
WIRE -2512 -1392 -2576 -1392
WIRE -2416 -1392 -2416 -1424
WIRE -2416 -1392 -2512 -1392
WIRE -1936 -1392 -1936 -1424
WIRE -2816 -1376 -2816 -1424
WIRE -2576 -1376 -2576 -1392
WIRE -2176 -1376 -2176 -1408
WIRE 3200 -1376 3104 -1376
WIRE 3344 -1376 3280 -1376
WIRE -3056 -1360 -3056 -1408
WIRE 3840 -1360 3840 -1408
WIRE 3984 -1360 3840 -1360
WIRE 4288 -1360 4288 -1408
WIRE 4288 -1360 4064 -1360
WIRE 4352 -1360 4288 -1360
WIRE -3248 -1344 -3280 -1344
WIRE -3088 -1344 -3088 -1440
WIRE -3088 -1344 -3168 -1344
WIRE 960 -1344 912 -1344
WIRE 1696 -1344 1040 -1344
WIRE 4560 -1344 4416 -1344
WIRE 4688 -1344 4560 -1344
WIRE 3456 -1328 3456 -1424
WIRE 4128 -1328 3456 -1328
WIRE 4288 -1328 4208 -1328
WIRE 4352 -1328 4288 -1328
WIRE 3456 -1296 3456 -1328
WIRE 3840 -1296 3840 -1360
WIRE -2816 -1280 -2816 -1296
WIRE -2752 -1280 -2816 -1280
WIRE -1360 -1280 -1504 -1280
WIRE 1760 -1280 1104 -1280
WIRE 2976 -1264 2912 -1264
WIRE 3104 -1264 3104 -1376
WIRE 3104 -1264 3056 -1264
WIRE 3200 -1264 3104 -1264
WIRE 4688 -1264 4688 -1344
WIRE -2816 -1248 -2816 -1280
WIRE -2640 -1248 -2672 -1248
WIRE -2512 -1248 -2560 -1248
WIRE -1440 -1248 -1440 -1312
WIRE 2064 -1248 1968 -1248
WIRE 2560 -1248 2144 -1248
WIRE 3344 -1248 3344 -1376
WIRE 3344 -1248 3264 -1248
WIRE 3392 -1248 3344 -1248
WIRE 3968 -1248 3904 -1248
WIRE -2304 -1232 -2368 -1232
WIRE -2176 -1232 -2224 -1232
WIRE -1504 -1232 -1504 -1280
WIRE -1472 -1232 -1504 -1232
WIRE 3200 -1232 3152 -1232
WIRE -1360 -1216 -1360 -1280
WIRE -1360 -1216 -1408 -1216
WIRE -1248 -1216 -1360 -1216
WIRE -1120 -1216 -1168 -1216
WIRE -1056 -1216 -1120 -1216
WIRE -912 -1216 -976 -1216
WIRE 80 -1216 48 -1216
WIRE 512 -1216 160 -1216
WIRE -2944 -1200 -2976 -1200
WIRE -1776 -1200 -1824 -1200
WIRE -1648 -1200 -1712 -1200
WIRE -1552 -1200 -1552 -1440
WIRE -1552 -1200 -1648 -1200
WIRE -1472 -1200 -1552 -1200
WIRE 912 -1200 912 -1344
WIRE 960 -1200 912 -1200
WIRE 1104 -1200 1104 -1280
WIRE 1104 -1200 1040 -1200
WIRE 3968 -1200 3968 -1248
WIRE 1264 -1184 1248 -1184
WIRE 1360 -1184 1328 -1184
WIRE 1552 -1184 1536 -1184
WIRE 1696 -1184 1696 -1344
WIRE 1696 -1184 1616 -1184
WIRE 3152 -1184 3152 -1232
WIRE 4288 -1184 4288 -1328
WIRE 4384 -1184 4288 -1184
WIRE 4560 -1184 4560 -1344
WIRE 4560 -1184 4464 -1184
WIRE -2976 -1168 -2976 -1200
WIRE -2944 -1152 -2944 -1200
WIRE -2752 -1152 -2752 -1280
WIRE -752 -1152 -800 -1152
WIRE -624 -1152 -672 -1152
WIRE -2816 -1136 -2816 -1168
WIRE -1440 -1136 -1440 -1184
WIRE -400 -1136 -448 -1136
WIRE -272 -1136 -320 -1136
WIRE -1168 -1120 -1328 -1120
WIRE 2192 -1120 1968 -1120
WIRE 2560 -1120 2560 -1248
WIRE 2560 -1120 2272 -1120
WIRE 2672 -1120 2560 -1120
WIRE 3456 -1120 3456 -1200
WIRE 3488 -1120 3456 -1120
WIRE 3648 -1120 3568 -1120
WIRE 3728 -1120 3648 -1120
WIRE 3840 -1120 3840 -1200
WIRE 3840 -1120 3808 -1120
WIRE -2992 -1088 -3024 -1088
WIRE -2848 -1088 -2896 -1088
WIRE -2800 -1088 -2848 -1088
WIRE -2672 -1088 -2672 -1248
WIRE -2672 -1088 -2704 -1088
WIRE -2608 -1088 -2672 -1088
WIRE -1248 -1088 -1248 -1136
WIRE 208 -1088 48 -1088
WIRE 512 -1088 512 -1216
WIRE 512 -1088 288 -1088
WIRE 624 -1088 512 -1088
WIRE 784 -1088 624 -1088
WIRE 912 -1088 912 -1200
WIRE 912 -1088 864 -1088
WIRE 960 -1088 912 -1088
WIRE 1104 -1088 1104 -1200
WIRE 1120 -1088 1104 -1088
WIRE 1248 -1088 1248 -1184
WIRE 1248 -1088 1200 -1088
WIRE 1264 -1088 1248 -1088
WIRE 1424 -1088 1424 -1104
WIRE 1424 -1088 1408 -1088
WIRE 1504 -1088 1504 -1104
WIRE 1536 -1088 1536 -1184
WIRE 1536 -1088 1504 -1088
WIRE 1552 -1088 1536 -1088
WIRE -2512 -1072 -2512 -1248
WIRE -2512 -1072 -2544 -1072
WIRE -2496 -1072 -2512 -1072
WIRE -2368 -1072 -2368 -1232
WIRE -2368 -1072 -2416 -1072
WIRE -2288 -1072 -2368 -1072
WIRE -2064 -1072 -2144 -1072
WIRE -1824 -1072 -1824 -1200
